Sort,Field Name,Field Alias,Type,Length,Relevant Layer,Metric Type
269,SWND_RISKR,Strong Wind - Individual Hazard Risk Rating,String,50,Strong Wind,Individual Hazard Risk Rating
270,TRND_EVNTS,Tornado - Number of Events,Double,8,Tornado,Number of Events
271,TRND_AFREQ,Tornado - Annualized Frequency,Double,8,Tornado,Annualized Frequency
272,TRND_EXPB,Tornado - Exposure - Building Value,Double,8,Tornado,Exposure - Building Value
273,TRND_EXPP,Tornado - Exposure - Population,Double,8,Tornado,Exposure - Population
274,TRND_EXPPE,Tornado - Exposure - Population Equivalence,Double,8,Tornado,Exposure - Population Equivalence
275,TRND_EXPT,Tornado - Exposure - Total,Double,8,Tornado,Exposure - Total
276,TRND_HLRB,Tornado - Historic Loss Ratio - Buildings,Double,8,Tornado,Historic Loss Ratio - Buildings
277,TRND_HLRP,Tornado - Historic Loss Ratio - Population,Double,8,Tornado,Historic Loss Ratio - Population
278,TRND_HLRR,Tornado - Historic Loss Ratio - Overall Rating,String,50,Tornado,Historic Loss Ratio - Overall Rating
279,TRND_EALB,Tornado - Expected Annual Loss - Building Value,Double,8,Tornado,Expected Annual Loss - Building Value
280,TRND_EALP,Tornado - Expected Annual Loss - Population,Double,8,Tornado,Expected Annual Loss - Population
281,TRND_EALPE,Tornado - Expected Annual Loss - Population Equivalence,Double,8,Tornado,Expected Annual Loss - Population Equivalence
282,TRND_EALT,Tornado - Expected Annual Loss - Total,Double,8,Tornado,Expected Annual Loss - Total
283,TRND_EALS,Tornado - Expected Annual Loss Score,Double,8,Tornado,Expected Annual Loss Score
284,TRND_EALR,Tornado - Expected Annual Loss Rating,String,50,Tornado,Expected Annual Loss Rating
285,TRND_RISKS,Tornado - Individual Hazard Risk Score,Double,8,Tornado,Individual Hazard Risk Score
286,TRND_RISKR,Tornado - Individual Hazard Risk Rating,String,50,Tornado,Individual Hazard Risk Rating
287,TSUN_EVNTS,Tsunami - Number of Events,Double,8,Tsunami,Number of Events
288,TSUN_AFREQ,Tsunami - Annualized Frequency,Double,8,Tsunami,Annualized Frequency
289,TSUN_EXPB,Tsunami - Exposure - Building Value,Double,8,Tsunami,Exposure - Building Value
290,TSUN_EXPP,Tsunami - Exposure - Population,Double,8,Tsunami,Exposure - Population
291,TSUN_EXPPE,Tsunami - Exposure - Population Equivalence,Double,8,Tsunami,Exposure - Population Equivalence
292,TSUN_EXPT,Tsunami - Exposure - Total,Double,8,Tsunami,Exposure - Total
293,TSUN_HLRB,Tsunami - Historic Loss Ratio - Buildings,Double,8,Tsunami,Historic Loss Ratio - Buildings
294,TSUN_HLRP,Tsunami - Historic Loss Ratio - Population,Double,8,Tsunami,Historic Loss Ratio - Population
295,TSUN_HLRR,Tsunami - Historic Loss Ratio - Overall Rating,String,50,Tsunami,Historic Loss Ratio - Overall Rating
296,TSUN_EALB,Tsunami - Expected Annual Loss - Building Value,Double,8,Tsunami,Expected Annual Loss - Building Value
297,TSUN_EALP,Tsunami - Expected Annual Loss - Population,Double,8,Tsunami,Expected Annual Loss - Population
298,TSUN_EALPE,Tsunami - Expected Annual Loss - Population Equivalence,Double,8,Tsunami,Expected Annual Loss - Population Equivalence
299,TSUN_EALT,Tsunami - Expected Annual Loss - Total,Double,8,Tsunami,Expected Annual Loss - Total
300,TSUN_EALS,Tsunami - Expected Annual Loss Score,Double,8,Tsunami,Expected Annual Loss Score
301,TSUN_EALR,Tsunami - Expected Annual Loss Rating,String,50,Tsunami,Expected Annual Loss Rating
302,TSUN_RISKS,Tsunami - Individual Hazard Risk Score,Double,8,Tsunami,Individual Hazard Risk Score
303,TSUN_RISKR,Tsunami - Individual Hazard Risk Rating,String,50,Tsunami,Individual Hazard Risk Rating
304,VLCN_EVNTS,Volcanic Activity - Number of Events,Double,8,Volcanic Activity,Number of Events
305,VLCN_AFREQ,Volcanic Activity - Annualized Frequency,Double,8,Volcanic Activity,Annualized Frequency
306,VLCN_EXPB,Volcanic Activity - Exposure - Building Value,Double,8,Volcanic Activity,Exposure - Building Value
307,VLCN_EXPP,Volcanic Activity - Exposure - Population,Double,8,Volcanic Activity,Exposure - Population
308,VLCN_EXPPE,Volcanic Activity - Exposure - Population Equivalence,Double,8,Volcanic Activity,Exposure - Population Equivalence
309,VLCN_EXPT,Volcanic Activity - Exposure - Total,Double,8,Volcanic Activity,Exposure - Total
310,VLCN_HLRB,Volcanic Activity - Historic Loss Ratio - Buildings,Double,8,Volcanic Activity,Historic Loss Ratio - Buildings
311,VLCN_HLRP,Volcanic Activity - Historic Loss Ratio - Population,Double,8,Volcanic Activity,Historic Loss Ratio - Population
312,VLCN_HLRR,Volcanic Activity - Historic Loss Ratio - Overall Rating,String,50,Volcanic Activity,Historic Loss Ratio - Overall Rating
313,VLCN_EALB,Volcanic Activity - Expected Annual Loss - Building Value,Double,8,Volcanic Activity,Expected Annual Loss - Building Value
314,VLCN_EALP,Volcanic Activity - Expected Annual Loss - Population,Double,8,Volcanic Activity,Expected Annual Loss - Population
315,VLCN_EALPE,Volcanic Activity - Expected Annual Loss - Population Equivalence,Double,8,Volcanic Activity,Expected Annual Loss - Population Equivalence
316,VLCN_EALT,Volcanic Activity - Expected Annual Loss - Total,Double,8,Volcanic Activity,Expected Annual Loss - Total
317,VLCN_EALS,Volcanic Activity - Expected Annual Loss Score,Double,8,Volcanic Activity,Expected Annual Loss Score
318,VLCN_EALR,Volcanic Activity - Expected Annual Loss Rating,String,50,Volcanic Activity,Expected Annual Loss Rating
319,VLCN_RISKS,Volcanic Activity - Individual Hazard Risk Score,Double,8,Volcanic Activity,Individual Hazard Risk Score
320,VLCN_RISKR,Volcanic Activity - Individual Hazard Risk Rating,String,50,Volcanic Activity,Individual Hazard Risk Rating
321,WFIR_EVNTS,Wildfire - Number of Events,Double,8,Wildfire,Number of Events
322,WFIR_AFREQ,Wildfire - Annualized Frequency,Double,8,Wildfire,Annualized Frequency
323,WFIR_EXPB,Wildfire - Exposure - Building Value,Double,8,Wildfire,Exposure - Building Value
324,WFIR_EXPP,Wildfire - Exposure - Population,Double,8,Wildfire,Exposure - Population
325,WFIR_EXPPE,Wildfire - Exposure - Population Equivalence,Double,8,Wildfire,Exposure - Population Equivalence
326,WFIR_EXPT,Wildfire - Exposure - Total,Double,8,Wildfire,Exposure - Total
327,WFIR_HLRB,Wildfire - Historic Loss Ratio - Buildings,Double,8,Wildfire,Historic Loss Ratio - Buildings
328,WFIR_HLRP,Wildfire - Historic Loss Ratio - Population,Double,8,Wildfire,Historic Loss Ratio - Population
329,WFIR_HLRR,Wildfire - Historic Loss Ratio - Overall Rating,String,50,Wildfire,Historic Loss Ratio - Overall Rating
330,WFIR_EALB,Wildfire - Expected Annual Loss - Building Value,Double,8,Wildfire,Expected Annual Loss - Building Value
331,WFIR_EALP,Wildfire - Expected Annual Loss - Population,Double,8,Wildfire,Expected Annual Loss - Population
332,WFIR_EALPE,Wildfire - Expected Annual Loss - Population Equivalence,Double,8,Wildfire,Expected Annual Loss - Population Equivalence
333,WFIR_EALT,Wildfire - Expected Annual Loss - Total,Double,8,Wildfire,Expected Annual Loss - Total
334,WFIR_EALS,Wildfire - Expected Annual Loss Score,Double,8,Wildfire,Expected Annual Loss Score
335,WFIR_EALR,Wildfire - Expected Annual Loss Rating,String,50,Wildfire,Expected Annual Loss Rating
336,WFIR_RISKS,Wildfire - Individual Hazard Risk Score,Double,8,Wildfire,Individual Hazard Risk Score
337,WFIR_RISKR,Wildfire - Individual Hazard Risk Rating,String,50,Wildfire,Individual Hazard Risk Rating
338,WNTW_EVNTS,Winter Weather - Number of Events,Double,8,Winter Weather,Number of Events
339,WNTW_AFREQ,Winter Weather - Annualized Frequency,Double,8,Winter Weather,Annualized Frequency
340,WNTW_EXPB,Winter Weather - Exposure - Building Value,Double,8,Winter Weather,Exposure - Building Value
341,WNTW_EXPP,Winter Weather - Exposure - Population,Double,8,Winter Weather,Exposure - Population
342,WNTW_EXPPE,Winter Weather - Exposure - Population Equivalence,Double,8,Winter Weather,Exposure - Population Equivalence
343,WNTW_EXPT,Winter Weather - Exposure - Total,Double,8,Winter Weather,Exposure - Total
344,WNTW_HLRB,Winter Weather - Historic Loss Ratio - Buildings,Double,8,Winter Weather,Historic Loss Ratio - Buildings
345,WNTW_HLRP,Winter Weather - Historic Loss Ratio - Population,Double,8,Winter Weather,Historic Loss Ratio - Population
346,WNTW_HLRR,Winter Weather - Historic Loss Ratio - Overall Rating,String,50,Winter Weather,Historic Loss Ratio - Overall Rating
347,WNTW_EALB,Winter Weather - Expected Annual Loss - Building Value,Double,8,Winter Weather,Expected Annual Loss - Building Value
348,WNTW_EALP,Winter Weather - Expected Annual Loss - Population,Double,8,Winter Weather,Expected Annual Loss - Population
349,WNTW_EALPE,Winter Weather - Expected Annual Loss - Population Equivalence,Double,8,Winter Weather,Expected Annual Loss - Population Equivalence
350,WNTW_EALT,Winter Weather - Expected Annual Loss - Total,Double,8,Winter Weather,Expected Annual Loss - Total
351,WNTW_EALS,Winter Weather - Expected Annual Loss Score,Double,8,Winter Weather,Expected Annual Loss Score
352,WNTW_EALR,Winter Weather - Expected Annual Loss Rating,String,50,Winter Weather,Expected Annual Loss Rating
353,WNTW_RISKS,Winter Weather - Individual Hazard Risk Score,Double,8,Winter Weather,Individual Hazard Risk Score
354,WNTW_RISKR,Winter Weather - Individual Hazard Risk Rating,String,50,Winter Weather,Individual Hazard Risk Rating
355,NRI_VER,NRI Version,String,50,All,n/a
356,AIANNHCE,American Indian / Alaska Native / Native Hawaiian (AIANNH) Area Census Code,String,4,All,n/a
357,FEDREG2020,Federal Register Number 2020,Integer,4,All,n/a
358,FEDERAL_ID,Federal ID,Integer,4,All,n/a
359,JURS_NAME,FEMA Mitigation Planning Jurisdiction Layer - Tribal Entity,String,254,All,n/a
360,JURS_AREA,FEMA Mitigation Planning Jurisdiction Layer - Tribal Area,String,254,All,n/a
361,JURS_TYPE,FEMA Mitigation Planning Jurisdiction Layer - Tribal Area Type,String,254,All,n/a
362,HIFLD_NAME,Homeland Infrastructure Foundation-Level Data (HIFLD) AIANNH Areas Dataset - Tribal Entity,String,100,All,n/a
363,HIFLD_AREA,Homeland Infrastructure Foundation-Level Data (HIFLD) AIANNH Areas Dataset - Tribal Area,String,800,All,n/a
364,HIFLD_TYPE,Homeland Infrastructure Foundation-Level Data (HIFLD) AIANNH Areas Dataset - Tribal Area Type,String,100,All,n/a
